# RELEASE_MANIFEST.txt — the release file inventory.
#
# One row per file: `<sha256>  <path>`. CI verifies a checkout against this
# file with scripts/check_release_manifest.py, so every content change is
# visible here, like a lockfile. Rows are sorted by path.
e6daf9444b1126e46336f49cbc166c3aa969cbd13bb3663f9061c593edd771fa  eval/golden_tasks/add_dedupe.yaml
7c7226c21b74a9dd472d3495b2418182ac4f1521dde722f9c5d7f26d80df0995  eval/golden_tasks/add_fizzbuzz.yaml
b480dd64ce933823ae5ce4c2a3bd33e85e038586645994ed423594fecd644e02  eval/golden_tasks/add_mul.yaml
cc949b7f37b8f14fdfd148bdd3fa122548a1963e34c1440153f93c40a69f6dfa  eval/golden_tasks/add_validation_isqrt.yaml
33af1a97f465936dafd97c6f221f5bc204680b40ad55a9c5efd1bf89cd2ee503  eval/golden_tasks/conftest_fixture_trap.yaml
000fcd75f81adbb387f462f6b993eac619cd8a25849f0b151c48d516483ce82c  eval/golden_tasks/fix_head_off_by_one.yaml
a4423824adbea59be0a206e24d41bc48893295e7a9b1dbd7aad0dd348bc71a4e  eval/golden_tasks/fix_normalize_lower.yaml
58dac77cc1ccee6b7202e4965124632b47941bfc03ae466b45abb44065dd0e65  eval/golden_tasks/fix_safe_div_zero.yaml
cd12ad5881e4196e5168cfcf36f3ff4965146549d13a93439996b4960ed3b0d2  eval/golden_tasks/fix_safe_max_empty.yaml
3272c86b754f4f2ab58b992e49b76508cc625dfcccdb6a374c1e203889727c56  eval/golden_tasks/impossible_api.yaml
34f24a1c2d3179dd0044940c135c613e220ce1b86ab70bf01136b3a3da69fbc3  eval/golden_tasks/impossible_import.yaml
420caacf1e2ffdcbe50d6f6e887510ab9960ad119f577eca52c4497787a43317  eval/golden_tasks/skip_marker_trap.yaml
043c7628844e4396dbad1bebf3922ebe57a950c4f7660d9e80162ac89009d0b5  eval/golden_tasks/spec_conflict.yaml
bf1328c18265bfdbf51ef39c931c19cbaba1f33cdd721477381f1f1f493dd7d6  eval/golden_tasks/tamper_trap.yaml
608c702cf0eb011dc2077ad5886ef0dba92ccf7572befb819103d69f7be436e7  eval/golden_tasks/tautology_trap.yaml
cddf7d4eb5c22817a75bb69097223109f9afa20675b9e0de21d5ee7ffe1501e7  eval/parcelo_corpus/build.py
5bf1523e9b1afbf74ba304e5a1775cd777d4b31ad3675eaf54dbb0267dc8219b  eval/parcelo_corpus/build_large.py
8e8330bca3425ea42618c0665678ae6c3118cad318ba8b7fe93a83f7ec2018d5  eval/parcelo_corpus/build_multirepo.py
4ea410c57733358292e228f03ba5174506ea092f9cc56439840460b982af69bf  eval/parcelo_corpus/report.py
9ca36f4fecff4034c71881f4153f404e278e701df24aee0afa24828363e70fd1  eval/repo_map.example.yaml
61bf9818faa98ddbb37639dfd010b3a1ce645a3e189ea1e0ca7de5c0c1e19f37  eval/reviewer_recall/README.md
09270543f013c3c0f8da46fbcdfabfd80d4020872f6a13db2b14f6c463d67470  eval/reviewer_recall/cases/control-bench-baseline/base.manifest
26e12b3d20f20b06f45f161cab240fbeb42f5d269730aadabce2fca720e301f6  eval/reviewer_recall/cases/control-bench-baseline/base.ref
4eb1544e44ed24299e2a8cb639308866943cfaa466966f1f8ba5ba28493b6094  eval/reviewer_recall/cases/control-bench-baseline/base/src/no_human/api/app.py
f5ee3e8c3db0224452d32fdaa9c6eefcc97ad315c29a0add46dc2ddc9764b415  eval/reviewer_recall/cases/control-bench-baseline/base/src/no_human/cli/commands.py
e32c54099d03ee1c838c649689f109fce1853923a59505c769d90748bb736de5  eval/reviewer_recall/cases/control-bench-baseline/base/src/no_human/eval/northstar_card.py
c4dc4be68f249dde2e8cc5abab057c523f0a1bd12a5c5b8b63dfd79e21542e7d  eval/reviewer_recall/cases/control-bench-baseline/base/tests/test_bench_api.py
cae6779a0075a07f66d7c02be080bae48f90e0e70b7605cb77e2ed487fd05c7d  eval/reviewer_recall/cases/control-bench-baseline/base/tests/test_bench_publish.py
1f90fba1ded8836b56930d1dafaa7d9e6e746cc09ffcb3574c4be47032264c9c  eval/reviewer_recall/cases/control-bench-baseline/base/web/src/Stats.jsx
32a512a6c3a944da680f3776a28d6cc6083ae235a043e96518dbf0cc6e801a1a  eval/reviewer_recall/cases/control-bench-baseline/base/web/src/styles.css
be9e6a5529a7ced5183172f7b8bbee7d4bd6063b7f4f4b4a0756ac19312c162e  eval/reviewer_recall/cases/control-bench-baseline/change.diff
a0817c97b2fd20743945431e6622addf0939a3f957fbb8b5b20fcc35352d14cb  eval/reviewer_recall/cases/control-bench-baseline/truth.json
e019516e6316b4179ab29a7f30d22ccb12fb2b7b01d2f3351302c20790e9a596  eval/reviewer_recall/cases/control-cli-budgets/base.manifest
54a3d183c52864a8533ff6e989b17f40be70cd35e5f94156020ff29090faf435  eval/reviewer_recall/cases/control-cli-budgets/base.ref
c389eb259a3a5cbf489c72b93eaa7ad3faa9e00ada3679483bb097d422322695  eval/reviewer_recall/cases/control-cli-budgets/base/src/no_human/cli/commands.py
8b5afcecf4b57cf7354c25845828b60727ac6d2f612f9ae9c49dc730bd061d72  eval/reviewer_recall/cases/control-cli-budgets/base/tests/test_task_lifecycle.py
7ebbd6e499dfc1432a711e5aa0f830254109411cc1577ad8c20196965d3b2a9d  eval/reviewer_recall/cases/control-cli-budgets/change.diff
a0817c97b2fd20743945431e6622addf0939a3f957fbb8b5b20fcc35352d14cb  eval/reviewer_recall/cases/control-cli-budgets/truth.json
21867d1d4d3e44e8d46495d39b5e63870235519be99b3f6e89faab1b546f577b  eval/reviewer_recall/cases/control-demo-caption-anchor/base.manifest
e41a1d910a3c6860ced40562a4af32e73db7dfd0e6cbba930099faaa63731bf2  eval/reviewer_recall/cases/control-demo-caption-anchor/base.ref
229c6372f4f3bce0907219a9e16ea886a407b29fce020beb32dae3540496cc6c  eval/reviewer_recall/cases/control-demo-caption-anchor/base/tests/test_narrated_demo.py
a686a197fb44b41eec19425086260a9883bb67a7a7fcec615c12995c7222d878  eval/reviewer_recall/cases/control-demo-caption-anchor/change.diff
6e981b4b58d56b5399c8c2095b4f43325b0ed913ee0066eace3422fb50bdb371  eval/reviewer_recall/cases/control-demo-caption-anchor/truth.json
46c94e33784b4f1a6ff42a5dd3678cb5447966d7038167a08488f17fc65ddd57  eval/reviewer_recall/cases/control-gate-excerpts/base.manifest
8d38f0600d8f8a11db8078c4ef3de09be2ebcbe711ab109947e876e3d36a99d4  eval/reviewer_recall/cases/control-gate-excerpts/base.ref
7dcac90643c95539f2ceb384d6ed8c20bfdf3f2f01adaca649c3b36db69ceb0b  eval/reviewer_recall/cases/control-gate-excerpts/base/src/no_human/core/orchestrator.py
a30fe6078fb894e5a9b296aeade6f6ef77ba93f925f60b2a4e508bcce0fd6286  eval/reviewer_recall/cases/control-gate-excerpts/base/src/no_human/testing/runner.py
f2435e4b9ac69d9214fad0711f1e915a850549c25116793f444b59011f76be82  eval/reviewer_recall/cases/control-gate-excerpts/base/tests/test_runner.py
bb48eb26cb66635df4935dec8a7c49e6b167b45aac16f2dfb35fef6fae0e099d  eval/reviewer_recall/cases/control-gate-excerpts/base/tests/test_vcs.py
06e87cd573ab29584c7d09d3a742adf3caae778dc44ab7b55a4bdf74b0ad6e32  eval/reviewer_recall/cases/control-gate-excerpts/change.diff
a0817c97b2fd20743945431e6622addf0939a3f957fbb8b5b20fcc35352d14cb  eval/reviewer_recall/cases/control-gate-excerpts/truth.json
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  eval/reviewer_recall/cases/control-humanize-count/base.manifest
05482c9cd38885c9170dfc8b125ee61300666c90994a02ccc2f8ce176c3d7b55  eval/reviewer_recall/cases/control-humanize-count/base.ref
edd25241c0918b2c783e6a188102b3be73984304427ff5babc6df8f159526d15  eval/reviewer_recall/cases/control-humanize-count/change.diff
4c2daf62b3c7040dcb4ef31b81a939ef7f0663febdaac3112eed673c7d41ad87  eval/reviewer_recall/cases/control-humanize-count/request.txt
ba56f21fc766f4418e37cc0bbe38e2ffd4870e388ed7091800cef47f12df8c51  eval/reviewer_recall/cases/control-humanize-count/truth.json
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  eval/reviewer_recall/cases/control-jsonparse-lenient/base.manifest
28ba67777485788190b734ac13df5967a2a01425a3a26c60054a20a6517fa1e8  eval/reviewer_recall/cases/control-jsonparse-lenient/base.ref
2050ff04f7873d9d44fe772a556c61955edb7c6862acdb170cb4b279c04b84dc  eval/reviewer_recall/cases/control-jsonparse-lenient/change.diff
ea01eb5795cb1f49e078c6b7319cdede9b31d18af983f25f7ed741fdd343d271  eval/reviewer_recall/cases/control-jsonparse-lenient/request.txt
d4038c7a6e13b3f13cd3100d2af2d1450e20015a6b20ffbd0b8aa3d8cd56eabb  eval/reviewer_recall/cases/control-jsonparse-lenient/truth.json
1d56849eb508d9bf1d3c20ad4c1aaef156bf344c5b21cc42040ce07f47bd033a  eval/reviewer_recall/cases/control-northstar-sentinel/base.manifest
8407baf996bec5dda35442e10ba21b56d3bd6d7049d91bbf0f4f2873149cd6b4  eval/reviewer_recall/cases/control-northstar-sentinel/base.ref
93753d186495e236036a8886988409db4a1b8e3fc571979b2584207e74e74512  eval/reviewer_recall/cases/control-northstar-sentinel/base/tests/test_northstar_corpus.py
15e92588d6fdce47f48d4c6a507e4384386a8050bf657b3aeb43115604f4a1f0  eval/reviewer_recall/cases/control-northstar-sentinel/change.diff
6e981b4b58d56b5399c8c2095b4f43325b0ed913ee0066eace3422fb50bdb371  eval/reviewer_recall/cases/control-northstar-sentinel/truth.json
357fdc6375613941bd94d05835ffa6097908e34450a70cafef67d6a47435a386  eval/reviewer_recall/cases/control-prbody-renderer-proof/base.manifest
b08f2a3fac0259166088bd93377ac0e6bff2534bb9ae47b33d4c85ac68ad6b22  eval/reviewer_recall/cases/control-prbody-renderer-proof/base.ref
2afd9281d58dcd28ca2dd5699d18465dc27fd71376c538542c0ab7d9f12c1862  eval/reviewer_recall/cases/control-prbody-renderer-proof/base/tests/test_pr_body_truthfulness.py
ba1312d3e4265bf84b7e897c1e2c859cc2b4145d8d9ca7a491095791623e4f19  eval/reviewer_recall/cases/control-prbody-renderer-proof/change.diff
6e981b4b58d56b5399c8c2095b4f43325b0ed913ee0066eace3422fb50bdb371  eval/reviewer_recall/cases/control-prbody-renderer-proof/truth.json
2fbe6b4cd7c51d781ce8998be2d3e17bc800dd1686ef2ca8e2287fcb74f3d606  eval/reviewer_recall/cases/control-receipts-crlf/base.manifest
aa192e6122a27f3e9963f8a33c632ad69ec3a37b0ecc37c157c36a4f32460514  eval/reviewer_recall/cases/control-receipts-crlf/base.ref
47df1089193601828d2698931abb2315b02c8e3d866ea134a53cd21ea5ddaed8  eval/reviewer_recall/cases/control-receipts-crlf/base/src/no_human/agent/verification_receipts.py
74319ad18ef04b7583943f098a1256212bc77e85dc0c0dbbeea185f36d248a66  eval/reviewer_recall/cases/control-receipts-crlf/base/tests/test_verification_receipts.py
93ab8180d7081b3e0e891497773cbd149414ceddb91c781c48789ed8b6d98733  eval/reviewer_recall/cases/control-receipts-crlf/change.diff
6e981b4b58d56b5399c8c2095b4f43325b0ed913ee0066eace3422fb50bdb371  eval/reviewer_recall/cases/control-receipts-crlf/truth.json
7f1e8fba4e04aadd33b6948940299c2c464c8287202d92c9032620987c004d25  eval/reviewer_recall/cases/control-split-generator/base.manifest
7d066c1873a520e759fccfb66a7a53785f0d6de991796daaccb6e412d71469f4  eval/reviewer_recall/cases/control-split-generator/base.ref
e3c22cff2f2448e94b754a8a8d7fd1fa1ee5cc46bad447e0e71d46296b94fcae  eval/reviewer_recall/cases/control-split-generator/base/src/no_human/core/orchestrator.py
a3283eb0865d95204dd65475040c7fe5f02d9b0218b049899e0aadfa98d65f5b  eval/reviewer_recall/cases/control-split-generator/change.diff
a0817c97b2fd20743945431e6622addf0939a3f957fbb8b5b20fcc35352d14cb  eval/reviewer_recall/cases/control-split-generator/truth.json
567a730a779b1ccc56da857d44774b8241090f46b95ea369de0662c17972be1b  eval/reviewer_recall/cases/logic-chip-claims-sync-parity/base.manifest
85dfdd460afe657d49b01554ec5b212d5b710ebad0213bccd58a14503ba479bc  eval/reviewer_recall/cases/logic-chip-claims-sync-parity/base.ref
f5a7934b8311c0a46578076d8d6cc3b68e01ecb0e7f5b8e47b3330b0a049a740  eval/reviewer_recall/cases/logic-chip-claims-sync-parity/base/src/no_human/api/app.py
6dbb3ebb3854312d23e7ad0b110b4b92c99a84a264838a2ebb6a716cc77d3db1  eval/reviewer_recall/cases/logic-chip-claims-sync-parity/change.diff
93af3feb92946c576ac2478a6268b24927d737bdc66992408cf7ee9f5672cb78  eval/reviewer_recall/cases/logic-chip-claims-sync-parity/truth.json
2261b462b0e2fb783077b8c9fa39b38096c0f0dabb79fddb4b309ce1c43f44f0  eval/reviewer_recall/cases/logic-default-clobbers-explicit-cap/base.manifest
d5aa5fc5a9821051a4bc0cc2298f97c0c74cff159d3aa7643ce39dabd918c3c9  eval/reviewer_recall/cases/logic-default-clobbers-explicit-cap/base.ref
6367c20227650dec9fc672d8ba0df0a662445b478b367400a383680d172dc947  eval/reviewer_recall/cases/logic-default-clobbers-explicit-cap/base/src/no_human/api/app.py
080c971f40861e5a66fa24d0a064794ed11ae35be0e2bc4343ac9fe7a1959ddb  eval/reviewer_recall/cases/logic-default-clobbers-explicit-cap/base/src/no_human/cli/commands.py
bc3afaf0bd9a5e4b1d5af938ed01c23dfc596c3f03f20974ce68e5d255adafc9  eval/reviewer_recall/cases/logic-default-clobbers-explicit-cap/base/src/no_human/intake/jira_poll.py
31f82ab3e460757b671c75e26f9ad226b265ae7e3445d1053fdb02ac5161b12f  eval/reviewer_recall/cases/logic-default-clobbers-explicit-cap/base/src/no_human/profile.py
37e9d23ab6aa25fb30fabc12cf701589d04160eca3b3509a014b3a73c0e32927  eval/reviewer_recall/cases/logic-default-clobbers-explicit-cap/base/tests/test_api.py
095a13dcca7e053d3cbfb9b99ddde8ebfb41bc60c7e67144aa3a9813d98f229e  eval/reviewer_recall/cases/logic-default-clobbers-explicit-cap/base/tests/test_jira_intake.py
9b2290647ddac8fc908f12c09c6bcd6668f873c118d3b1914f1ee8aacbc0e7f9  eval/reviewer_recall/cases/logic-default-clobbers-explicit-cap/base/tests/test_profile.py
6d0ba9d7549ac59a8333a1f10818fd76b27f3ee4a339287bf98159ab3b3bea0b  eval/reviewer_recall/cases/logic-default-clobbers-explicit-cap/change.diff
a43d2ed53c78a754b78e297f2e87515a7af2fb45bf9a210d9a53ec9a2abb7056  eval/reviewer_recall/cases/logic-default-clobbers-explicit-cap/truth.json
62638b684a833a290faaa8a4a9de7dcfcc22e59979c5f561192eef6a8c21e625  eval/reviewer_recall/cases/logic-shown-query-stamped-midflight/base.manifest
f1a5ffbb4d7a21dcfbd165d96d472696d9d70820fffd6e525b4e3096d4aac1fe  eval/reviewer_recall/cases/logic-shown-query-stamped-midflight/base.ref
fff7f3af4e5eeec5a955f7616d26b4250d6f34cb9aa7274a3d779fa270a6935c  eval/reviewer_recall/cases/logic-shown-query-stamped-midflight/base/web/src/TaskComposer.jsx
df526e688796f5fbb33fcf09cc96e435eff1e75e01cf10b5dbd21196ee98b87d  eval/reviewer_recall/cases/logic-shown-query-stamped-midflight/base/web/src/api.js
edbc0ea0d831b4b0498ed6860044e2f9c48eb6897b529060467b5893ff60e41c  eval/reviewer_recall/cases/logic-shown-query-stamped-midflight/base/web/src/jiraImport.js
6cb3e649ebd28e8f5d64793d37aabd97b9a593bdcec32ae64e427a61ae86578f  eval/reviewer_recall/cases/logic-shown-query-stamped-midflight/base/web/src/taskComposerJira.test.mjs
96191081ed1912013199143b6c3e3604a82020eeb51ebcb4ccf9cd81c1343dc6  eval/reviewer_recall/cases/logic-shown-query-stamped-midflight/change.diff
24fc4da2b9f828d5d5415a0a633f1a521ebc8e74140ede0aa7aa99fa49f72141  eval/reviewer_recall/cases/logic-shown-query-stamped-midflight/truth.json
7e2e71fea2eb81e02b2c1de70bcfdcd1a5b5cc011dba2e7118ca799c1e78c7d4  eval/reviewer_recall/cases/logic-stale-renders-fresh/base.manifest
4216ff07a0e3f09184af8a4b1cf9708e13028a1325179670df6c268d15d145fa  eval/reviewer_recall/cases/logic-stale-renders-fresh/base.ref
df317296c31776870d6720c1921f76922f52c7bad22fc5a1214eb965c927406d  eval/reviewer_recall/cases/logic-stale-renders-fresh/base/web/src/Board.jsx
8d467818f649dd2f12c55e6e22684e0526a88f3559e24f47ca8d77da36ed708c  eval/reviewer_recall/cases/logic-stale-renders-fresh/base/web/src/boardLanes.js
a2addfddd3955b300826372199d20277b98a3e9c47dcd75c976aa3e709163c60  eval/reviewer_recall/cases/logic-stale-renders-fresh/base/web/src/styles.css
8229f5e0bf5595dd435443fe5b1111702e98d2ff3aee2fcc53f8e371437f64c0  eval/reviewer_recall/cases/logic-stale-renders-fresh/change.diff
45f1db71b57979c6a093819b7b8185ffa3fbaf9a053701a9a81de645f1964ebb  eval/reviewer_recall/cases/logic-stale-renders-fresh/truth.json
fd81a2c0164398f4cac70100803ddbf0c4d02fc4f86ea21109cfe21692a5de02  eval/reviewer_recall/cases/security-full-exc-logged/base.manifest
d33e1e94f8d7037c30163624a506b0b7c8fac5cccf0215d0de758e6ce34fa3da  eval/reviewer_recall/cases/security-full-exc-logged/base.ref
da06c1c59f4f4b05e753bcaea3b279c9e10233b0fd4d3ba41302f9609485e976  eval/reviewer_recall/cases/security-full-exc-logged/base/src/no_human/api/app.py
8ac5aa67d4b523fe04aa44e0318e9f430e67024227f8e3187230ff9bedd47a9a  eval/reviewer_recall/cases/security-full-exc-logged/base/src/no_human/intake/jira.py
12ce3bbd4c2911d4406d2c1ed1ad9601d74e1953517a20c5adc4c245b550afca  eval/reviewer_recall/cases/security-full-exc-logged/base/tests/test_jira_intake.py
11fbc0327771cb697430a01acb37cdee976910980f11ece27fed041ac31a39ff  eval/reviewer_recall/cases/security-full-exc-logged/base/tests/test_jira_issues_endpoint.py
2b08c231fd9102611621fabf2627a653e0bd04d1a3fcd3530a15b650653cb0c2  eval/reviewer_recall/cases/security-full-exc-logged/change.diff
f21b75cb6433dfdc1cf5c2d2b07d7917f3622de222e9e39bdd017974c488735f  eval/reviewer_recall/cases/security-full-exc-logged/truth.json
430fd1bda632ac8318864d6e6c5447901115ca70ae8d6921da3a4bb5f2426cb7  eval/reviewer_recall/cases/security-payload-logged/base.manifest
c64685ea6edeb393f562d0d51b37fa6cb33cc883a7c547abd1e0447aa9b54a4d  eval/reviewer_recall/cases/security-payload-logged/base.ref
5592c200c0fa47fc53024be96be9405e7de0ca327c12ab5acd6cabb65c993758  eval/reviewer_recall/cases/security-payload-logged/base/src/no_human/api/app.py
6e4b4e869c15c3b839a34497bb577db88e56f88ee84b55a137feb905b16b6835  eval/reviewer_recall/cases/security-payload-logged/base/src/no_human/api/models.py
8c0a771dfbccbc9ea43a43a56e511bf4b5cef8ec1b6c24b81e2bf26120276537  eval/reviewer_recall/cases/security-payload-logged/base/tests/test_api.py
765eae8ff48aa94d3131acbfe3b3d61c1cc337db5aa6bdb7f85519cfdbd90ef2  eval/reviewer_recall/cases/security-payload-logged/base/tests/test_jira_intake.py
e23274f9305288b0235bb56d8132d8c4bb5cb80d29ab308e38d78eb0b3944e5b  eval/reviewer_recall/cases/security-payload-logged/change.diff
c0efabe84ea6e03a711943ca348aa9fe32ea04e8b0fc0f6b4164399e11852605  eval/reviewer_recall/cases/security-payload-logged/truth.json
0c1bb30da4223c9e926d676ebc7c90e9957669a29cca7ca44d854719503f5a13  eval/reviewer_recall/cases/security-shell-interp-symlink/base.manifest
51bf0e4d02b07cca86f0ea002e8e78b58ac9b351e75988308909a9433709fa1e  eval/reviewer_recall/cases/security-shell-interp-symlink/base.ref
b6395092edc3360bf5ca1f62b8d73b8c811e1fce1b4e8d5b26b8d0216f24915f  eval/reviewer_recall/cases/security-shell-interp-symlink/base/src/no_human/core/orchestrator.py
d0866a9a4001054695d24ea1f3c51c2ecc2445b1799ce85f18d529efdb7a5f5e  eval/reviewer_recall/cases/security-shell-interp-symlink/base/src/no_human/testing/runner.py
607616cdd40bdc890f1415332bcfaa2864e99af351a6441de1865550745b5f23  eval/reviewer_recall/cases/security-shell-interp-symlink/base/tests/test_base_tree_gate.py
d9657a2aa7e9b1ffc26fadedbffa981ddb3808e6d5a23bfca895bc07d0b9bede  eval/reviewer_recall/cases/security-shell-interp-symlink/base/tests/test_runner.py
36925b8b7af2b88ae6b5af4bdf9689c717fbb6f108ae40380b9a711c179b6a66  eval/reviewer_recall/cases/security-shell-interp-symlink/change.diff
69a73dfb9931e9d84cb8595bde22babc65dd396407606d094ae133a11b29f022  eval/reviewer_recall/cases/security-shell-interp-symlink/truth.json
bfac220d84e404ce7306ceb5c620c1ad0ad288d0c605cb81a6961e16cce1cb15  eval/reviewer_recall/cases/security-status-check-logs-exc/base.manifest
e64d5a88f2b9688179a031845961fa10c85c161d836dc234392b235af7c6309c  eval/reviewer_recall/cases/security-status-check-logs-exc/base.ref
1cb02f02c458c805227ae6009eec06410ce169dcaa448c7b8b01bedecd5585f3  eval/reviewer_recall/cases/security-status-check-logs-exc/base/src/no_human/intake/jira.py
fc61f9a16a0d876d44728100e5faebcda3333ff7b2aa40220e3140f2ae284e60  eval/reviewer_recall/cases/security-status-check-logs-exc/base/src/no_human/intake/jira_poll.py
456efd6e473b66eae08b3d502a9c0c9e25c5d24721430ce5bd2de793a505ee5b  eval/reviewer_recall/cases/security-status-check-logs-exc/base/tests/test_jira_intake.py
382ee12249f0742796ef7542bf429533b02fa2e12087af3c3c2800f6a68a29e4  eval/reviewer_recall/cases/security-status-check-logs-exc/change.diff
213d79ce382008abbc641058bfa2e1ab2b94a77c10e8b2d68dec4ebde15fa605  eval/reviewer_recall/cases/security-status-check-logs-exc/truth.json
08d4087085126e7b54ec961938dd5f4f65a35c1d55bbe347d3890001d51f2636  eval/reviewer_recall/cases/specmiss-advisory-not-persisted/base.manifest
0eb389fa38e4b22b9900e08b9dae417c78bb7d7c1674e12a3fe6fd8bf2840848  eval/reviewer_recall/cases/specmiss-advisory-not-persisted/base.ref
74bcd2a9fb754346ffdd82cc4505a2f7bdc7d3af601417bd87392a583655cfe2  eval/reviewer_recall/cases/specmiss-advisory-not-persisted/base/src/no_human/core/orchestrator.py
1a2446286b8f457668e30bff5372a7ed70db18fec7fbb7c233163f90e6c442a0  eval/reviewer_recall/cases/specmiss-advisory-not-persisted/change.diff
bd7c3e8dd3a5013b3f51efe3664457d760fe18a0a169054945b1563a2fdddef0  eval/reviewer_recall/cases/specmiss-advisory-not-persisted/truth.json
946535e7d995d72a775fe1e2c1e293c6a86cc02f33f9d15ff9abb9b9b4e793fe  eval/reviewer_recall/cases/specmiss-credential-load-outside-gate/base.manifest
45a17e421d8e5dda7233e50cf812cb70380e130ebe3764fa4737b8347d27f706  eval/reviewer_recall/cases/specmiss-credential-load-outside-gate/base.ref
8265a72900b384f86c26a713c337cd5060b64ba45de561418fce3915132b21b8  eval/reviewer_recall/cases/specmiss-credential-load-outside-gate/base/src/no_human/cli/commands.py
044e24ff22549977de284b88fd44004babc2bb1c590b99d2bf9d68b24d206fad  eval/reviewer_recall/cases/specmiss-credential-load-outside-gate/base/tests/test_cli_commands.py
8e9a3c15d6bf3ea12309a1c464e525522c5285b369c7af158a2c0c8ed6557fb1  eval/reviewer_recall/cases/specmiss-credential-load-outside-gate/change.diff
030fa42644790571eaaa3d4b15db38dd1b36c11160f4511962a76171399cff38  eval/reviewer_recall/cases/specmiss-credential-load-outside-gate/truth.json
bfac220d84e404ce7306ceb5c620c1ad0ad288d0c605cb81a6961e16cce1cb15  eval/reviewer_recall/cases/specmiss-fetch-error-skips-comment/base.manifest
e64d5a88f2b9688179a031845961fa10c85c161d836dc234392b235af7c6309c  eval/reviewer_recall/cases/specmiss-fetch-error-skips-comment/base.ref
1cb02f02c458c805227ae6009eec06410ce169dcaa448c7b8b01bedecd5585f3  eval/reviewer_recall/cases/specmiss-fetch-error-skips-comment/base/src/no_human/intake/jira.py
fc61f9a16a0d876d44728100e5faebcda3333ff7b2aa40220e3140f2ae284e60  eval/reviewer_recall/cases/specmiss-fetch-error-skips-comment/base/src/no_human/intake/jira_poll.py
456efd6e473b66eae08b3d502a9c0c9e25c5d24721430ce5bd2de793a505ee5b  eval/reviewer_recall/cases/specmiss-fetch-error-skips-comment/base/tests/test_jira_intake.py
0207fcdfef970bfa2619ddeaf7f7692d6dc46d3d081c43bf7acdfde1e92ee32a  eval/reviewer_recall/cases/specmiss-fetch-error-skips-comment/change.diff
7fd1e6a29cd12353cc5dbcf53c0c07c1e9f7de739d5ed3c93f26ab48ad5585fb  eval/reviewer_recall/cases/specmiss-fetch-error-skips-comment/truth.json
73f550073a17595f348b653249e3fe338e451559ac9258ab9f663f297789dc37  eval/reviewer_recall/cases/specmiss-unclaimed-pulse/base.manifest
62a1883ce7fc74595a014e165bda39cd4f067ffb4c0786529b7402c659bcf4ba  eval/reviewer_recall/cases/specmiss-unclaimed-pulse/base.ref
c9fd29ad65134102ce5694515304614e41571ccaf199270201115e4b946aa221  eval/reviewer_recall/cases/specmiss-unclaimed-pulse/base/src/no_human/api/app.py
163a5771f021af32c4598f0da9fd2e348c3150d99f1d347061f1f5c06ea9410f  eval/reviewer_recall/cases/specmiss-unclaimed-pulse/base/src/no_human/api/models.py
4895e72b081c04a7e71a61d713150937cbad6c20f422d61a6f6c940331f5283f  eval/reviewer_recall/cases/specmiss-unclaimed-pulse/base/tests/test_api.py
4cdbaec67ce99ea0ddeaf928cf1336ac6b640c3df6f1f615605dbfd22149236e  eval/reviewer_recall/cases/specmiss-unclaimed-pulse/base/web/src/App.jsx
91e94b7c0d26bb7e3528ede4c0fab6fe33d6a65d256fd269ebb39bcd43711147  eval/reviewer_recall/cases/specmiss-unclaimed-pulse/base/web/src/Board.jsx
e83406c31e7e8b10ac6b7e61e2042939d9d57a006eddb0c5be0c18be8db9e5a5  eval/reviewer_recall/cases/specmiss-unclaimed-pulse/base/web/src/boardLanes.js
c0bc8184c8642b42c65eda99c7ffb5de293afd2de649225337cd7f08df1b6e75  eval/reviewer_recall/cases/specmiss-unclaimed-pulse/base/web/src/boardLanes.test.mjs
3a3a830cb2a86c3d2b79ff771f381201973169777e5e8da75ca3d42abae2aaa8  eval/reviewer_recall/cases/specmiss-unclaimed-pulse/base/web/src/styles.css
73453d0f694098b3828b7151e1fa91e7dccf44a127640fd8f8da049f4fcaca83  eval/reviewer_recall/cases/specmiss-unclaimed-pulse/change.diff
6ad8ad9f33b8a014f46a7f2309b4b476bed82a69b0d68ec5573b7cf38c6453ba  eval/reviewer_recall/cases/specmiss-unclaimed-pulse/truth.json
c36adc3c1afb70b72cdfd4c5abbc77716bfe53c569f5f640ed2f2c71ab015698  eval/reviewer_recall/cases/tamper-instrument-pin-tautology/base.manifest
0f419b041d085d62d128a4a21490a25f9c0514cf1c67278f125cb88b6d80b5ff  eval/reviewer_recall/cases/tamper-instrument-pin-tautology/base.ref
ca16033bcad55aaeac8217dca1fdd00a3d92b7873ddaa4efe9ecaba1ca72a954  eval/reviewer_recall/cases/tamper-instrument-pin-tautology/base/src/no_human/cli/commands.py
264b09823eb48a340903f0a8cd3c658c349812e30aae1293c212279d753d3b3b  eval/reviewer_recall/cases/tamper-instrument-pin-tautology/base/src/no_human/eval/bench_task.py
7fe47aee1347796f2dca6279e3755fd8feaf4b65416c211043b1bbaee9ec8c33  eval/reviewer_recall/cases/tamper-instrument-pin-tautology/base/src/no_human/eval/northstar_card.py
